,truth_flux,truth_mag_bin,truth_hlr,truth_e1,truth_e2,truth_dx,truth_dy,est_flux,est_mag_bin,est_hlr,est_e1,est_e2,est_dx,est_dy
0,9.260776268844443,"[23.9, 24.1]",0.5259072187311902,0.1468195754392059,0.1321969395075528,0.676113121377928,-0.5282374636251667,6.408679661796939,"[24.5, 24.9]",0.35912283886483204,-0.08806872077672376,-0.11230603517555308,0.6413847223657744,-0.5519399189850867
1,2.6121055558682307,> 25.6,0.4023061076140556,0.4006445360578404,0.0851596250363357,-0.1912581264730515,1.360872282266284,2.9168219058046474,> 25.6,0.2819560586728687,0.7316633885369537,0.6436191362246337,-1.3361973785522383,0.9346082243059665
2,6.763578517771468,"[24.5, 24.9]",1.2305105742705331,0.0349497594484575,0.0012204724934916,-2.471039393921412,1.3138749517550783,0.9411650071006283,> 25.6,0.1479471439440796,-0.10885442297038248,0.8683732546235313,-2.2705317241971215,1.8703764172343578
3,10.764810786731376,< 23.9,0.4857172438119882,0.2819439337386973,0.1974192677563348,0.3760594080316364,-2.6758017257260343,5.390369685072734,"[24.5, 24.9]",8.77035058257873e-05,0.9136845468124041,-0.40642369102253134,0.3838063838925057,-2.645179177086083
4,10.463380161812635,< 23.9,0.4483624862887772,0.0317974829693942,0.0016664354692162,-1.6895506480580145,0.2675985337926264,5.881380044909152,"[24.5, 24.9]",0.0653068322614741,0.428188988114292,0.7695094534387572,-1.677708219714877,0.21865511752090291
5,4.318177654426365,"[24.9, 25.6]",0.6661004730847665,0.2821694558617616,0.2724878761191233,-1.5064454011916546,-1.5064454011916542,-0.5778430643614119,> 25.6,2.078807598322725,-0.600381564827782,-0.7996866562413417,0.20608144607268436,0.3054967801724002
6,4.653791547858031,"[24.9, 25.6]",0.4484332809861441,0.1388262939574139,0.1388262939574139,-0.1133584503764009,0.9232304904037776,2.591538141039972,> 25.6,0.21000436235844505,-0.39429154701945834,0.8789701143322626,-0.15100002388783434,0.08681715262946572
7,8.872166242330392,"[24.1, 24.5]",0.3910719064322463,0.1066004852374938,0.0666113761235726,1.1191620785349337,0.9390884873262608,3.6602100582545884,"[24.9, 25.6]",0.007507925165758663,0.33516841026935196,-0.9368073941525691,0.9687353590856681,0.890722224544355
8,1.5661406765884835,> 25.6,0.2152260755205847,0.4414288915734026,0.3974643592426044,-1.6166078727568975,-1.73359969912406,3.328913566171624,"[24.9, 25.6]",0.9940813468796976,0.416815604576846,0.7029332702103307,0.0010189148076213662,-0.5839487981117848
9,7.251803563539484,"[24.1, 24.5]",0.9847596277973149,0.1323739541879289,0.1110749361365693,-1.0908477214135428,0.1923458851295591,3.7870285686289678,"[24.9, 25.6]",0.5753281842128051,0.16620133231420914,0.160551929917208,-1.1504520191171332,0.2469974322609141
10,1.0489635182215489,> 25.6,0.876757589880592,0.189270175766928,0.1092751869286036,2.1415353616036232,-0.3776104643919777,-0.9992738672566623,> 25.6,3.0768726258065837,0.5051622728623572,-0.8630134051325035,8.056033405205422,-3.1844362661720287
11,10.641919241405231,< 23.9,0.3407896378832203,0.1473552039259005,0.0077225590035561,0.4566529423753658,1.592538067062301,6.477434760235367,"[24.5, 24.9]",0.006019338659494503,-0.989947225809868,-0.10234859996115118,0.4410994787840059,1.6125056077125681
12,1.2792148221152069,> 25.6,0.7569086892381508,0.0948117635279081,0.0422129168273143,0.4645270384658916,0.9961814487539143,1.842166401566169,> 25.6,8.815153458268766e-05,0.2886099622988803,0.9574010775792965,0.09319300231649495,0.8856581366543893
13,9.24314005774906,"[23.9, 24.1]",0.3443879298319167,0.4477373740783479,0.1283866260487315,0.5731209315774181,0.992674572373294,4.2326419562648345,"[24.9, 25.6]",1.35182634274882e-05,0.45309052266823774,-0.891464479691102,0.722942872310906,0.9536118657751863
14,4.2409207418822445,"[24.9, 25.6]",0.7734122488717967,0.2353260179797038,0.0,-2.3639678440093537,-1.84693409804858,6.688736649651569,"[24.5, 24.9]",1.0190074550108255,0.21129267241550934,0.2735559874608347,-1.7098972383367603,-1.4320698994783871
15,3.9144855825828704,"[24.9, 25.6]",1.0320319991106308,0.2237553826160288,0.0039056647316009,-0.9019052507793396,-0.7046456089048337,-0.9977500575071543,> 25.6,5.2121963525271395,-0.3270799980010747,-0.8929276960244377,3.9223236082942807,-0.7937265595018995
